filename,width,height,class,xmin,ymin,xmax,ymax
0640_jpg.rf.efc8cb9585102f05ae778a77fd63389f.jpg,512,256,Fillings,234,155,245,205
0640_jpg.rf.efc8cb9585102f05ae778a77fd63389f.jpg,512,256,Fillings,245,157,255,177
0640_jpg.rf.efc8cb9585102f05ae778a77fd63389f.jpg,512,256,Fillings,255,155,265,172
0640_jpg.rf.efc8cb9585102f05ae778a77fd63389f.jpg,512,256,Fillings,265,156,274,176
0640_jpg.rf.efc8cb9585102f05ae778a77fd63389f.jpg,512,256,Fillings,274,156,289,178
0891_jpg.rf.ffe1d3aa3f8891d69e76c1865fec211f.jpg,512,256,Fillings,335,131,383,183
0891_jpg.rf.ffe1d3aa3f8891d69e76c1865fec211f.jpg,512,256,Fillings,137,135,176,187
0891_jpg.rf.ffe1d3aa3f8891d69e76c1865fec211f.jpg,512,256,Fillings,162,145,201,193
0891_jpg.rf.ffe1d3aa3f8891d69e76c1865fec211f.jpg,512,256,Fillings,311,138,351,186
0891_jpg.rf.ffe1d3aa3f8891d69e76c1865fec211f.jpg,512,256,Fillings,290,146,326,191
0891_jpg.rf.ffe1d3aa3f8891d69e76c1865fec211f.jpg,512,256,Fillings,194,146,219,202
0891_jpg.rf.ffe1d3aa3f8891d69e76c1865fec211f.jpg,512,256,Fillings,166,85,187,138
0891_jpg.rf.ffe1d3aa3f8891d69e76c1865fec211f.jpg,512,256,Fillings,143,81,166,131
0891_jpg.rf.ffe1d3aa3f8891d69e76c1865fec211f.jpg,512,256,Fillings,313,84,338,134
0891_jpg.rf.ffe1d3aa3f8891d69e76c1865fec211f.jpg,512,256,Fillings,193,89,208,138
0314_jpg.rf.f8ddf542c45d8c5eb4cb49433fdad7dd.jpg,512,256,Fillings,259,106,273,150
0314_jpg.rf.f8ddf542c45d8c5eb4cb49433fdad7dd.jpg,512,256,Fillings,247,100,260,148
0314_jpg.rf.f8ddf542c45d8c5eb4cb49433fdad7dd.jpg,512,256,Fillings,234,101,248,145
0314_jpg.rf.f8ddf542c45d8c5eb4cb49433fdad7dd.jpg,512,256,Impacted Tooth,361,128,408,167
0131_jpg.rf.fafaf3d1cac953b29d24c8db4bba2ccc.jpg,512,256,Implant,329,79,351,128
0131_jpg.rf.fafaf3d1cac953b29d24c8db4bba2ccc.jpg,512,256,Implant,344,136,366,182
0131_jpg.rf.fafaf3d1cac953b29d24c8db4bba2ccc.jpg,512,256,Implant,191,68,208,123
0131_jpg.rf.fafaf3d1cac953b29d24c8db4bba2ccc.jpg,512,256,Fillings,349,86,373,132
0131_jpg.rf.fafaf3d1cac953b29d24c8db4bba2ccc.jpg,512,256,Fillings,207,70,221,124
0694_jpg.rf.ece0173d26fc4f53daa4079e961d47c6.jpg,512,256,Fillings,195,115,212,156
0694_jpg.rf.ece0173d26fc4f53daa4079e961d47c6.jpg,512,256,Fillings,126,134,164,172
0694_jpg.rf.ece0173d26fc4f53daa4079e961d47c6.jpg,512,256,Impacted Tooth,374,128,402,163
0694_jpg.rf.ece0173d26fc4f53daa4079e961d47c6.jpg,512,256,Fillings,138,94,174,134
0694_jpg.rf.ece0173d26fc4f53daa4079e961d47c6.jpg,512,256,Fillings,343,96,371,136
0709_jpg.rf.f387d58145c8d346494982265c498f2a.jpg,512,256,Implant,223,179,235,211
0709_jpg.rf.f387d58145c8d346494982265c498f2a.jpg,512,256,Fillings,308,129,332,166
0709_jpg.rf.f387d58145c8d346494982265c498f2a.jpg,512,256,Fillings,328,122,350,165
0709_jpg.rf.f387d58145c8d346494982265c498f2a.jpg,512,256,Fillings,171,124,194,168
0709_jpg.rf.f387d58145c8d346494982265c498f2a.jpg,512,256,Fillings,120,127,155,166
0709_jpg.rf.f387d58145c8d346494982265c498f2a.jpg,512,256,Fillings,146,122,181,166
0709_jpg.rf.f387d58145c8d346494982265c498f2a.jpg,512,256,Implant,272,174,286,205
0530_jpg.rf.dea7b48da1c740733ff177a9d218c4fc.jpg,512,256,Fillings,335,105,360,141
0530_jpg.rf.dea7b48da1c740733ff177a9d218c4fc.jpg,512,256,Fillings,317,108,338,146
0530_jpg.rf.dea7b48da1c740733ff177a9d218c4fc.jpg,512,256,Fillings,152,103,171,142
0530_jpg.rf.dea7b48da1c740733ff177a9d218c4fc.jpg,512,256,Fillings,131,140,168,183
0530_jpg.rf.dea7b48da1c740733ff177a9d218c4fc.jpg,512,256,Fillings,161,147,193,190
0530_jpg.rf.dea7b48da1c740733ff177a9d218c4fc.jpg,512,256,Fillings,315,145,351,189
0530_jpg.rf.dea7b48da1c740733ff177a9d218c4fc.jpg,512,256,Fillings,342,138,380,182
0530_jpg.rf.dea7b48da1c740733ff177a9d218c4fc.jpg,512,256,Fillings,171,108,191,145
0527_jpg.rf.e5280af5d90c9934812f3b748fef1843.jpg,512,256,Implant,165,153,192,190
0527_jpg.rf.e5280af5d90c9934812f3b748fef1843.jpg,512,256,Fillings,321,93,336,148
0527_jpg.rf.e5280af5d90c9934812f3b748fef1843.jpg,512,256,Fillings,304,98,322,146
0527_jpg.rf.e5280af5d90c9934812f3b748fef1843.jpg,512,256,Fillings,159,99,183,144
0527_jpg.rf.e5280af5d90c9934812f3b748fef1843.jpg,512,256,Fillings,181,94,200,148
0527_jpg.rf.e5280af5d90c9934812f3b748fef1843.jpg,512,256,Fillings,197,92,212,146
0527_jpg.rf.e5280af5d90c9934812f3b748fef1843.jpg,512,256,Fillings,193,151,211,200
0297_jpg.rf.e50e81d8f74e22fdde118ca9d52e0627.jpg,512,256,Fillings,309,164,329,214
0759_jpg.rf.e2bebe26c061f46f9f44e213cb5b4814.jpg,512,256,Cavity,171,122,196,172
0759_jpg.rf.e2bebe26c061f46f9f44e213cb5b4814.jpg,512,256,Cavity,325,121,351,174
0176_jpg.rf.dfbe8b6c563991f125b31eb9e5b625d2.jpg,512,256,Implant,183,150,208,205
0191_jpg.rf.e81d9cab3cb6c64ad1b086045f7072ce.jpg,512,256,Fillings,190,141,221,187
0191_jpg.rf.e81d9cab3cb6c64ad1b086045f7072ce.jpg,512,256,Fillings,172,93,200,128
0191_jpg.rf.e81d9cab3cb6c64ad1b086045f7072ce.jpg,512,256,Fillings,191,95,214,135
0191_jpg.rf.e81d9cab3cb6c64ad1b086045f7072ce.jpg,512,256,Fillings,307,142,339,185
0191_jpg.rf.e81d9cab3cb6c64ad1b086045f7072ce.jpg,512,256,Fillings,314,93,333,134
0191_jpg.rf.e81d9cab3cb6c64ad1b086045f7072ce.jpg,512,256,Fillings,325,138,351,175
0442_jpg.rf.fe0d321bfc5e4b546a95811087a2c7d6.jpg,512,256,Impacted Tooth,404,139,446,174
0174_jpg.rf.ee4210bb5799f6fb0f645af4e46d1a84.jpg,512,256,Fillings,176,126,200,193
0174_jpg.rf.ee4210bb5799f6fb0f645af4e46d1a84.jpg,512,256,Fillings,357,63,392,115
0174_jpg.rf.ee4210bb5799f6fb0f645af4e46d1a84.jpg,512,256,Implant,314,53,333,111
0174_jpg.rf.ee4210bb5799f6fb0f645af4e46d1a84.jpg,512,256,Implant,296,55,315,115
0174_jpg.rf.ee4210bb5799f6fb0f645af4e46d1a84.jpg,512,256,Fillings,119,55,145,120
0174_jpg.rf.ee4210bb5799f6fb0f645af4e46d1a84.jpg,512,256,Fillings,144,53,173,120
0414_jpg.rf.ded899daadcc1b8415622edb65bdcb8d.jpg,512,256,Fillings,152,142,185,193
0414_jpg.rf.ded899daadcc1b8415622edb65bdcb8d.jpg,512,256,Implant,225,85,242,133
0414_jpg.rf.ded899daadcc1b8415622edb65bdcb8d.jpg,512,256,Fillings,317,104,348,147
0414_jpg.rf.ded899daadcc1b8415622edb65bdcb8d.jpg,512,256,Fillings,342,110,369,151
0279_jpg.rf.f9fc5ccc0b96b00196e66140fb678fda.jpg,512,256,Cavity,338,105,372,171
0279_jpg.rf.f9fc5ccc0b96b00196e66140fb678fda.jpg,512,256,Impacted Tooth,394,108,429,157
0124_jpg.rf.ece9ebf3c8fe851458a4d443ce47555f.jpg,512,256,Impacted Tooth,81,136,128,178
0124_jpg.rf.ece9ebf3c8fe851458a4d443ce47555f.jpg,512,256,Impacted Tooth,383,143,424,180
0124_jpg.rf.ece9ebf3c8fe851458a4d443ce47555f.jpg,512,256,Fillings,128,136,162,186
0387_jpg.rf.fc8a11959313fc1aa5200e7032446cfb.jpg,512,256,Fillings,311,80,328,137
0387_jpg.rf.fc8a11959313fc1aa5200e7032446cfb.jpg,512,256,Fillings,196,73,214,129
0387_jpg.rf.fc8a11959313fc1aa5200e7032446cfb.jpg,512,256,Fillings,214,74,227,130
0443_jpg.rf.0b1b776dadf6a82c025efe47eb2e6d4d.jpg,512,256,Implant,187,112,206,157
0443_jpg.rf.0b1b776dadf6a82c025efe47eb2e6d4d.jpg,512,256,Implant,309,110,326,158
0443_jpg.rf.0b1b776dadf6a82c025efe47eb2e6d4d.jpg,512,256,Implant,316,164,338,207
0443_jpg.rf.0b1b776dadf6a82c025efe47eb2e6d4d.jpg,512,256,Implant,297,165,315,211
0443_jpg.rf.0b1b776dadf6a82c025efe47eb2e6d4d.jpg,512,256,Implant,223,165,239,225
0443_jpg.rf.0b1b776dadf6a82c025efe47eb2e6d4d.jpg,512,256,Implant,193,161,212,202
0443_jpg.rf.0b1b776dadf6a82c025efe47eb2e6d4d.jpg,512,256,Implant,209,162,223,202
0443_jpg.rf.0b1b776dadf6a82c025efe47eb2e6d4d.jpg,512,256,Implant,327,111,347,157
0443_jpg.rf.0b1b776dadf6a82c025efe47eb2e6d4d.jpg,512,256,Fillings,295,122,309,159
0443_jpg.rf.0b1b776dadf6a82c025efe47eb2e6d4d.jpg,512,256,Implant,216,107,229,158
0443_jpg.rf.0b1b776dadf6a82c025efe47eb2e6d4d.jpg,512,256,Fillings,206,122,218,158
0551_jpg.rf.08e0df22bcccab3fbaa146a632b8f04c.jpg,512,256,Fillings,187,104,204,150
0922_jpg.rf.00711e3f9caf9ea81e2a0aeb94d54ced.jpg,512,256,Implant,167,141,194,205
0922_jpg.rf.00711e3f9caf9ea81e2a0aeb94d54ced.jpg,512,256,Fillings,132,131,179,201
0922_jpg.rf.00711e3f9caf9ea81e2a0aeb94d54ced.jpg,512,256,Implant,192,143,212,203
0624_jpg.rf.0ace2f1bc57e59ef2c1374d51cd5513e.jpg,512,256,Impacted Tooth,325,122,374,162
0624_jpg.rf.0ace2f1bc57e59ef2c1374d51cd5513e.jpg,512,256,Cavity,326,122,375,162
0624_jpg.rf.0ace2f1bc57e59ef2c1374d51cd5513e.jpg,512,256,Fillings,164,125,192,172
0624_jpg.rf.0ace2f1bc57e59ef2c1374d51cd5513e.jpg,512,256,Fillings,295,133,313,183
0624_jpg.rf.0ace2f1bc57e59ef2c1374d51cd5513e.jpg,512,256,Fillings,279,131,296,182
0624_jpg.rf.0ace2f1bc57e59ef2c1374d51cd5513e.jpg,512,256,Fillings,191,129,208,176
0624_jpg.rf.0ace2f1bc57e59ef2c1374d51cd5513e.jpg,512,256,Fillings,207,132,220,178
0073_jpg.rf.0a3fc448611ebb614d068de0e7bf25a6.jpg,512,256,Implant,114,114,158,172
0073_jpg.rf.0a3fc448611ebb614d068de0e7bf25a6.jpg,512,256,Cavity,95,108,132,146
0073_jpg.rf.0a3fc448611ebb614d068de0e7bf25a6.jpg,512,256,Implant,145,53,167,113
0073_jpg.rf.0a3fc448611ebb614d068de0e7bf25a6.jpg,512,256,Implant,167,50,183,116
0322_jpg.rf.0937ebc1693073b26e14f900045ae0e9.jpg,512,256,Implant,241,107,257,169
0322_jpg.rf.0937ebc1693073b26e14f900045ae0e9.jpg,512,256,Fillings,151,159,189,207
0322_jpg.rf.0937ebc1693073b26e14f900045ae0e9.jpg,512,256,Fillings,321,157,362,202
0322_jpg.rf.0937ebc1693073b26e14f900045ae0e9.jpg,512,256,Fillings,158,108,181,153
0322_jpg.rf.0937ebc1693073b26e14f900045ae0e9.jpg,512,256,Fillings,306,107,329,153
0322_jpg.rf.0937ebc1693073b26e14f900045ae0e9.jpg,512,256,Fillings,328,106,347,149
0322_jpg.rf.0937ebc1693073b26e14f900045ae0e9.jpg,512,256,Fillings,346,101,368,140
0322_jpg.rf.0937ebc1693073b26e14f900045ae0e9.jpg,512,256,Fillings,181,164,204,210
0366_jpg.rf.0eb606917baa0db4549b441970be2abc.jpg,512,256,Impacted Tooth,115,140,147,172
0366_jpg.rf.0eb606917baa0db4549b441970be2abc.jpg,512,256,Impacted Tooth,377,139,412,176
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Implant,334,106,355,150
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,324,152,356,196
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,312,110,334,151
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Implant,302,154,335,199
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,209,151,221,193
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,159,149,196,192
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,225,104,244,143
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,164,102,185,145
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,188,104,206,146
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,195,151,208,190
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,207,104,222,146
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,292,152,305,203
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,141,145,174,179
0488_jpg.rf.15add08e164a3db5a0f1e09f8d09d172.jpg,512,256,Fillings,281,153,298,205
0447_jpg.rf.0f4573e2ec4ac41dde484c6b0ea1d31d.jpg,512,256,Impacted Tooth,365,142,392,175
0447_jpg.rf.0f4573e2ec4ac41dde484c6b0ea1d31d.jpg,512,256,Impacted Tooth,134,139,156,170
0612_jpg.rf.192ffc4bf48587131a03bbda795f093e.jpg,512,256,Implant,155,143,193,195
0612_jpg.rf.192ffc4bf48587131a03bbda795f093e.jpg,512,256,Implant,317,141,356,192
0612_jpg.rf.192ffc4bf48587131a03bbda795f093e.jpg,512,256,Fillings,333,93,357,135
0612_jpg.rf.192ffc4bf48587131a03bbda795f093e.jpg,512,256,Fillings,316,93,338,137
0612_jpg.rf.192ffc4bf48587131a03bbda795f093e.jpg,512,256,Implant,132,81,156,132
0612_jpg.rf.192ffc4bf48587131a03bbda795f093e.jpg,512,256,Fillings,155,92,178,135
0612_jpg.rf.192ffc4bf48587131a03bbda795f093e.jpg,512,256,Fillings,179,87,198,138
0612_jpg.rf.192ffc4bf48587131a03bbda795f093e.jpg,512,256,Fillings,346,138,383,186
0111_jpg.rf.191a24265bb5b8fbce3ba012a675cf80.jpg,512,256,Fillings,172,67,190,127
0111_jpg.rf.191a24265bb5b8fbce3ba012a675cf80.jpg,512,256,Fillings,149,70,173,126
0111_jpg.rf.191a24265bb5b8fbce3ba012a675cf80.jpg,512,256,Fillings,150,129,177,184
0111_jpg.rf.191a24265bb5b8fbce3ba012a675cf80.jpg,512,256,Fillings,126,67,150,123
0111_jpg.rf.191a24265bb5b8fbce3ba012a675cf80.jpg,512,256,Fillings,122,125,151,181
0111_jpg.rf.191a24265bb5b8fbce3ba012a675cf80.jpg,512,256,Fillings,369,65,392,114
0111_jpg.rf.191a24265bb5b8fbce3ba012a675cf80.jpg,512,256,Fillings,367,117,403,171
0111_jpg.rf.191a24265bb5b8fbce3ba012a675cf80.jpg,512,256,Fillings,339,123,367,177
0111_jpg.rf.191a24265bb5b8fbce3ba012a675cf80.jpg,512,256,Impacted Tooth,93,131,124,168
0470_jpg.rf.0a8b72d0887e6c7ba3839d8998f7b677.jpg,512,256,Implant,137,66,166,124
0470_jpg.rf.0a8b72d0887e6c7ba3839d8998f7b677.jpg,512,256,Cavity,147,138,178,183
0470_jpg.rf.0a8b72d0887e6c7ba3839d8998f7b677.jpg,512,256,Cavity,330,123,365,177
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Implant,135,165,171,202
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Implant,317,163,335,205
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Fillings,217,109,235,152
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Fillings,234,110,251,150
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Fillings,251,109,268,151
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Fillings,270,120,283,151
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Implant,309,105,325,154
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Implant,334,116,360,153
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Fillings,357,112,380,152
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Fillings,129,117,149,157
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Fillings,147,117,171,159
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Fillings,178,164,191,202
0172_jpg.rf.2152aa724cee028fbe937c8d283f0569.jpg,512,256,Fillings,334,160,372,197
0897_jpg.rf.22b238dcd924aa968ceb27dd30ed456e.jpg,512,256,Implant,336,122,374,185
0897_jpg.rf.22b238dcd924aa968ceb27dd30ed456e.jpg,512,256,Fillings,314,123,337,186
0897_jpg.rf.22b238dcd924aa968ceb27dd30ed456e.jpg,512,256,Implant,147,116,183,181
0897_jpg.rf.22b238dcd924aa968ceb27dd30ed456e.jpg,512,256,Fillings,174,120,197,182
0897_jpg.rf.22b238dcd924aa968ceb27dd30ed456e.jpg,512,256,Cavity,348,58,376,112
0985_jpg.rf.2031b8f3a0c8c59ce626d7cc1a73c69e.jpg,512,256,Fillings,125,145,155,194
0985_jpg.rf.2031b8f3a0c8c59ce626d7cc1a73c69e.jpg,512,256,Fillings,171,93,193,142
0985_jpg.rf.2031b8f3a0c8c59ce626d7cc1a73c69e.jpg,512,256,Fillings,182,137,202,182
0985_jpg.rf.2031b8f3a0c8c59ce626d7cc1a73c69e.jpg,512,256,Fillings,199,138,220,190
0985_jpg.rf.2031b8f3a0c8c59ce626d7cc1a73c69e.jpg,512,256,Fillings,371,109,393,153
0985_jpg.rf.2031b8f3a0c8c59ce626d7cc1a73c69e.jpg,512,256,Fillings,123,98,148,143
0985_jpg.rf.2031b8f3a0c8c59ce626d7cc1a73c69e.jpg,512,256,Cavity,153,148,169,188
0985_jpg.rf.2031b8f3a0c8c59ce626d7cc1a73c69e.jpg,512,256,Cavity,170,149,180,185
0835_jpg.rf.1c4c9ebcfee3d197b9e06fe7ad79713b.jpg,512,256,Fillings,339,107,362,146
0835_jpg.rf.1c4c9ebcfee3d197b9e06fe7ad79713b.jpg,512,256,Fillings,285,143,305,197
0835_jpg.rf.1c4c9ebcfee3d197b9e06fe7ad79713b.jpg,512,256,Fillings,194,132,220,183
0835_jpg.rf.1c4c9ebcfee3d197b9e06fe7ad79713b.jpg,512,256,Implant,158,127,196,175
0835_jpg.rf.1c4c9ebcfee3d197b9e06fe7ad79713b.jpg,512,256,Fillings,178,166,181,168
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Implant,295,145,318,192
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Implant,318,147,342,196
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Implant,343,147,369,193
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Implant,342,103,366,147
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Implant,321,102,342,146
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Fillings,176,98,188,142
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Fillings,187,102,203,143
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Fillings,195,144,209,178
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Implant,176,143,195,188
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Implant,137,88,157,142
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Implant,158,92,174,142
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Fillings,295,97,310,142
0606_jpg.rf.2561e7f44e0cf5ddf7021ba70c258f84.jpg,512,256,Fillings,310,94,320,142
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Fillings,347,117,366,155
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Fillings,349,154,380,192
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Implant,264,125,279,167
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Implant,166,157,197,198
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Fillings,147,115,169,153
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Fillings,137,152,171,190
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Fillings,169,116,192,156
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Fillings,304,124,318,164
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Fillings,235,127,249,164
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Implant,327,158,359,198
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Implant,190,156,216,203
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Fillings,331,115,349,158
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Fillings,192,115,208,158
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Implant,249,130,263,168
0969_jpg.rf.11910e381dc7cbb7b03b4f412adbc929.jpg,512,256,Fillings,318,144,332,160
0577_jpg.rf.1bcaac1e48244083bd30f322eb356771.jpg,512,256,Implant,157,110,184,157
0577_jpg.rf.1bcaac1e48244083bd30f322eb356771.jpg,512,256,Impacted Tooth,362,96,388,131
0930_jpg.rf.2c1bf7fb13e2a28af5e3daba0fcdf42f.jpg,512,256,Fillings,350,154,374,197
0930_jpg.rf.2c1bf7fb13e2a28af5e3daba0fcdf42f.jpg,512,256,Fillings,327,100,350,146
0930_jpg.rf.2c1bf7fb13e2a28af5e3daba0fcdf42f.jpg,512,256,Fillings,346,106,370,142
0100_jpg.rf.286d24ae12a47177627f504c5de8330d.jpg,512,256,Implant,149,130,177,186
0100_jpg.rf.286d24ae12a47177627f504c5de8330d.jpg,512,256,Fillings,117,121,158,175
0100_jpg.rf.286d24ae12a47177627f504c5de8330d.jpg,512,256,Fillings,366,114,400,169
0100_jpg.rf.286d24ae12a47177627f504c5de8330d.jpg,512,256,Implant,172,65,188,122
0100_jpg.rf.286d24ae12a47177627f504c5de8330d.jpg,512,256,Fillings,106,59,129,109
0100_jpg.rf.286d24ae12a47177627f504c5de8330d.jpg,512,256,Fillings,130,61,149,117
0100_jpg.rf.286d24ae12a47177627f504c5de8330d.jpg,512,256,Fillings,399,56,424,100
0100_jpg.rf.286d24ae12a47177627f504c5de8330d.jpg,512,256,Fillings,392,103,426,154
0670_jpg.rf.309929b1e0aef6e50568c7eacccfc5eb.jpg,512,256,Fillings,343,93,366,131
0670_jpg.rf.309929b1e0aef6e50568c7eacccfc5eb.jpg,512,256,Fillings,341,129,372,174
0670_jpg.rf.309929b1e0aef6e50568c7eacccfc5eb.jpg,512,256,Fillings,319,132,348,173
0670_jpg.rf.309929b1e0aef6e50568c7eacccfc5eb.jpg,512,256,Implant,166,128,197,176
0670_jpg.rf.309929b1e0aef6e50568c7eacccfc5eb.jpg,512,256,Implant,323,89,345,128
0670_jpg.rf.309929b1e0aef6e50568c7eacccfc5eb.jpg,512,256,Cavity,311,85,331,119
0441_jpg.rf.20ee3402a902dc1759a2a72bb25aa663.jpg,512,256,Fillings,127,135,172,179
0441_jpg.rf.20ee3402a902dc1759a2a72bb25aa663.jpg,512,256,Fillings,175,96,201,145
0441_jpg.rf.20ee3402a902dc1759a2a72bb25aa663.jpg,512,256,Fillings,348,134,384,176
0441_jpg.rf.20ee3402a902dc1759a2a72bb25aa663.jpg,512,256,Fillings,320,142,368,190
0441_jpg.rf.20ee3402a902dc1759a2a72bb25aa663.jpg,512,256,Fillings,333,87,360,134
0441_jpg.rf.20ee3402a902dc1759a2a72bb25aa663.jpg,512,256,Fillings,307,152,340,199
0441_jpg.rf.20ee3402a902dc1759a2a72bb25aa663.jpg,512,256,Implant,282,107,298,153
0441_jpg.rf.20ee3402a902dc1759a2a72bb25aa663.jpg,512,256,Fillings,178,152,210,200
0441_jpg.rf.20ee3402a902dc1759a2a72bb25aa663.jpg,512,256,Fillings,154,88,181,137
0441_jpg.rf.20ee3402a902dc1759a2a72bb25aa663.jpg,512,256,Fillings,314,91,337,140
0441_jpg.rf.20ee3402a902dc1759a2a72bb25aa663.jpg,512,256,Fillings,283,158,300,206
